case,number,f_73,f_59,f_25,f_120,f_55,f_178,f_179,f_81,f_17,f_47
Case001-1,175282,0.1485440135002136,0.2425984442234039,0.1386376023292541,0.0518178008496761,0.1537280976772308,0.2182609587907791,5.321979523742471e-10,0.0207407400012016,0.2095965594053268,0.1753905117511749
Case001-1,175323,0.2819050550460815,0.308978796005249,0.3239461481571197,0.3230877816677093,0.3517414033412933,0.2444696873426437,0.4221140444278717,0.3525103628635406,0.3446716368198395,0.21208256483078
Case001-1,175352,0.4068028330802917,0.425764262676239,0.4734938740730285,0.4255963265895843,0.3896613419055938,0.445404976606369,0.5798732042312622,0.4861163794994354,0.4178867042064667,0.3392951488494873
Case001-1,175356,0.5689353346824646,0.7991988658905029,0.7278668880462646,0.6242754459381104,0.5949165225028992,0.7106454968452454,0.9172940254211426,0.8481625318527222,0.6272185444831848,0.4844588041305542
Case001-1,175374,0.7193294763565063,0.7293819785118103,0.6203277707099915,0.6621738076210022,0.5164687037467957,0.6776333451271057,0.772378146648407,0.7441044449806213,0.7263997793197632,0.5378381013870239
Case001-1,175397,0.5757891535758972,0.4831660687923431,0.4796020686626434,0.5390220284461975,0.4250800013542175,0.4926833212375641,0.7161698341369629,0.6206470131874084,0.5102764368057251,0.4033909142017364
Case001-1,175422,0.6426287889480591,0.6418575644493103,0.4480713903903961,0.8091328740119934,0.7055280208587646,0.7792870998382568,0.7051963210105896,0.7910966277122498,0.744473934173584,0.65056973695755
Case001-1,175432,0.6677706241607666,0.6649742722511292,0.5905076265335083,0.7476730346679688,0.6950482726097107,0.6732121706008911,0.710303544998169,0.7476194500923157,0.6878819465637207,0.6274294257164001
Case001-1,175445,0.6739027500152588,0.6602557897567749,0.5923437476158142,0.7853507399559021,0.7073161602020264,0.7214288115501404,0.6647694110870361,0.7798296213150024,0.6848945021629333,0.6148517727851868
Case001-1,175477,0.7801914215087891,0.6453110575675964,0.745678722858429,0.7321321368217468,0.6583541035652161,0.6483346819877625,0.8126514554023743,0.8703240156173706,0.7296276688575745,0.6088610887527466
Case001-1,175493,0.4968563020229339,0.4407865107059479,0.5668142437934875,0.5830594301223755,0.5116243958473206,0.4714102447032928,0.6531791687011719,0.6690370440483093,0.5693334341049194,0.4194829761981964
Case001-1,175565,0.7081224918365479,0.6876763105392456,0.6990607976913452,0.6751969456672668,0.767707884311676,0.6767874956130981,0.8155949711799622,0.8091777563095093,0.6733644604682922,0.6369696259498596
Case001-1,175577,0.7020424008369446,0.6415882706642151,0.6778412461280823,0.7075543999671936,0.725041925907135,0.6201167702674866,0.9003016352653503,0.7329398393630981,0.6748488545417786,0.5793226361274719
Case001-1,175595,0.5785784721374512,0.6468687653541565,0.6343962550163269,0.6513463258743286,0.7172338366508484,0.6056900024414062,0.8096754550933838,0.875035285949707,0.6295577883720398,0.5565412640571594
Case001-1,175687,0.791257917881012,0.7286643981933594,0.7720449566841125,0.7867360711097717,0.8111461400985718,0.7102451324462891,0.8622318506240845,0.7949268221855164,0.7217091917991638,0.7186068892478943
Case001-1,176187,0.8791704773902893,0.8610554933547974,0.8792356252670288,0.890091061592102,0.8694249391555786,0.86114901304245,0.8108044266700745,0.8943700194358826,0.886328935623169,0.8566581606864929
Case001-1,176228,0.7978710532188416,0.7956054210662842,0.7359758615493774,0.7392541766166687,0.7921710014343262,0.7791299819946289,0.8797401189804077,0.8347585797309875,0.7553061246871948,0.7471452355384827
Case001-1,176266,0.7334806323051453,0.8129274845123291,0.6298310160636902,0.7535218596458435,0.8196255564689636,0.7995232343673706,0.7620975971221924,0.8778647184371948,0.8323138952255249,0.846761167049408
Case001-1,176279,0.6577939987182617,0.8653913736343384,0.5505309700965881,0.7358176708221436,0.7774225473403931,0.8033893704414368,0.7237139344215393,0.7593926787376404,0.8629036545753479,0.8489848375320435
Case001-1,176282,0.7767825126647949,0.9071699380874634,0.6922881007194519,0.8559386134147644,0.8692260980606079,0.8545324802398682,0.7462849020957947,0.8722041249275208,0.8867535591125488,0.8805851936340332
Case001-1,176343,0.3969776034355163,0.5000829696655273,0.2855501770973205,0.4894142746925354,0.3449600338935852,0.5223173499107361,0.4793415367603302,0.433680921792984,0.5880845189094543,0.5009105801582336
Case001-1,176409,0.5109039545059204,0.6309617757797241,0.4705267250537872,0.6277554631233215,0.6011397838592529,0.6907781958580017,0.5132890939712524,0.5462067127227783,0.8150916695594788,0.7946733832359314
Case001-1,176461,0.8649166822433472,0.8760233521461487,0.8592879772186279,0.8775554299354553,0.890836238861084,0.8462689518928528,0.8800068497657776,0.8557665348052979,0.8957529067993164,0.8735546469688416
Case001-1,176763,0.8658015727996826,0.8800562620162964,0.845800518989563,0.8731573820114136,0.8929524421691895,0.8750636577606201,0.8840347528457642,0.8899438381195068,0.8661751747131348,0.8695935606956482
Case001-1,177366,0.8186431527137756,0.8345683217048645,0.7672382593154907,0.7102527618408203,0.7766521573066711,0.810449481010437,0.7913383841514587,0.6858038306236267,0.7667538523674011,0.8814924955368042
Case001-1,177405,0.8009677529335022,0.8020756840705872,0.7720873355865479,0.7412425875663757,0.8225454092025757,0.7962042689323425,0.8462220430374146,0.7432493567466736,0.7953358292579651,0.8598666787147522
Case001-1,177616,0.8552262783050537,0.869865357875824,0.8024457693099976,0.8636063933372498,0.8788095712661743,0.8229535222053528,0.8963176012039185,0.8539490103721619,0.8584690093994141,0.8579661846160889
Case001-1,177997,0.7264549732208252,0.7844676971435547,0.6778722405433655,0.7779343724250793,0.8345816135406494,0.7203280329704285,0.8967597484588623,0.8353248834609985,0.795046329498291,0.7520601153373718
Case001-1,178574,0.7739988565444946,0.8133844137191772,0.7216900587081909,0.8297958374023438,0.8206321001052856,0.7189387083053589,0.8933753967285156,0.8262266516685486,0.7978910207748413,0.7985618710517883
Case001-1,178725,0.4787729680538177,0.6991329789161682,0.4031338989734649,0.6446530222892761,0.4605897963047027,0.6644752025604248,0.5070363283157349,0.4488840699195862,0.7477937936782837,0.7151768803596497
Case001-1,178846,0.7030101418495178,0.8694137930870056,0.6666985154151917,0.7928256392478943,0.7746391892433167,0.8221960663795471,0.7840601801872253,0.8170186281204224,0.8753793835639954,0.8523215055465698
Case001-1,179057,0.8806582093238831,0.9016612768173218,0.8453218340873718,0.9004026055335999,0.901567816734314,0.8484991192817688,0.9091491103172302,0.90231591463089,0.8851456642150879,0.8778834939002991
Case001-1,179406,0.8517001867294312,0.8430274724960327,0.806244969367981,0.8753424286842346,0.8626924753189087,0.833921492099762,0.9006472229957581,0.832699716091156,0.9041239023208618,0.8833888173103333
Case001-1,179423,0.904363453388214,0.8980525135993958,0.8422645330429077,0.9212923049926758,0.9016332626342772,0.8736921548843384,0.9102320671081544,0.911202907562256,0.8810928463935852,0.8982377052307129
Case001-2,105,0.8834028840065002,0.8743494153022766,0.8355837464332581,0.8975695967674255,0.8774237036705017,0.8829721212387085,0.9089232087135316,0.8701929450035095,0.91902494430542,0.8971883058547974
Case001-2,132,0.901690661907196,0.9090418815612792,0.8532741069793701,0.9147915244102478,0.8993057012557983,0.8964075446128845,0.9321610927581788,0.8920702934265137,0.912214457988739,0.8948436975479126
Case001-2,160,0.8731172680854797,0.8857694268226624,0.8169468641281128,0.9052073955535888,0.893929123878479,0.9001673460006714,0.8975756764411926,0.8663190603256226,0.9250617027282716,0.85916668176651
Case001-2,186,0.8663505911827087,0.8652257323265076,0.7852193713188171,0.8662605285644531,0.8477957248687744,0.8523997068405151,0.8886376023292542,0.8231684565544128,0.9006198048591614,0.8848181366920471
Case001-2,215,0.8368977308273315,0.7715319395065308,0.7215116024017334,0.8479484915733337,0.8456098437309265,0.7783288359642029,0.8836104273796082,0.8475773930549622,0.825525164604187,0.8174354434013367
Case001-2,289,0.9273191690444946,0.9179956912994384,0.8567935824394226,0.931820511817932,0.9053515195846558,0.9013880491256714,0.9399071335792542,0.9287513494491576,0.933410942554474,0.9151708483695984
Case001-2,428,0.8935309052467346,0.8978618383407593,0.8171340823173523,0.9028802514076232,0.8678735494613647,0.8901464939117432,0.9359548091888428,0.9061343669891356,0.9362228512763976,0.884841799736023
Case001-2,521,0.9057080149650574,0.9119070768356324,0.8582447171211243,0.9234349727630616,0.916567325592041,0.8922293782234192,0.9515159130096436,0.9327250123023988,0.9158727526664734,0.8878902792930603
Case001-2,640,0.897248387336731,0.8823989629745483,0.8614426851272583,0.9207281470298768,0.9010964035987854,0.8687275648117065,0.914145529270172,0.8944792151451111,0.8986601233482361,0.8924074769020081
Case001-2,932,0.840485155582428,0.8052996397018433,0.7682980298995972,0.8623973727226257,0.8434074521064758,0.7977343797683716,0.8900165557861328,0.8509707450866699,0.8323846459388733,0.8373488187789917
Case001-2,1204,0.841704785823822,0.8169570565223694,0.7539998292922974,0.8556810617446899,0.8198847770690918,0.8190183043479919,0.8688026070594788,0.8115314841270447,0.8600585460662842,0.8435705304145813
Case001-2,1250,0.7898275852203369,0.7145013213157654,0.708554208278656,0.8008241653442383,0.8029882907867432,0.7462172508239746,0.8360769748687744,0.7663276195526123,0.7709407210350037,0.8069249391555786
Case001-2,1301,0.8958218097686768,0.8864660263061523,0.8543577790260315,0.9088912010192872,0.9239938855171204,0.8424614071846008,0.9339579343795776,0.9163394570350648,0.8926219344139099,0.8632497191429138
Case001-2,1313,0.8579810261726379,0.8819556832313538,0.778599202632904,0.8603058457374573,0.8790807723999023,0.7684550285339355,0.8634267449378967,0.8427950739860535,0.859026312828064,0.7926243543624878
Case001-2,1340,0.8362715244293213,0.8637925386428833,0.7841220498085022,0.8585668206214905,0.858902096748352,0.8005688190460205,0.8519972562789917,0.8576014637947083,0.7725510597229004,0.7986487746238708
Case001-2,1413,0.891514241695404,0.8538383841514587,0.7931755185127258,0.8830632567405701,0.8444802761077881,0.8214517831802368,0.8410384654998779,0.8111913800239563,0.8231799006462097,0.8600611090660095
Case001-2,1565,0.8873820900917053,0.881106436252594,0.8638057708740234,0.8810341358184814,0.8874176144599915,0.86419677734375,0.8743399977684021,0.9088519811630248,0.8806177973747253,0.866443395614624
Case001-2,1660,0.9004026055335999,0.894533097743988,0.8449159860610962,0.9030663967132568,0.9176545739173888,0.8829221725463867,0.88114994764328,0.8925028443336487,0.8950350880622864,0.8988467454910278
Case001-2,1717,0.8545401096343994,0.8032470345497131,0.7794896364212036,0.8354406952857971,0.8461278080940247,0.8189810514450073,0.8798587918281555,0.8671925067901611,0.8355948328971863,0.8510175347328186
Case001-2,1954,0.8459374308586121,0.8509296774864197,0.8126279711723328,0.8629371523857117,0.8829461932182312,0.8386496305465698,0.8788625001907349,0.8376203775405884,0.8812965154647827,0.8739318251609802
Case001-2,2116,0.8222095966339111,0.8158214092254639,0.7511793971061707,0.8249284029006958,0.8455797433853149,0.8078763484954834,0.8578343987464905,0.8706300258636475,0.8213291168212891,0.8115322589874268
Case001-2,2272,0.8326238393783569,0.8528175354003906,0.7733557224273682,0.8437002301216125,0.8585628271102905,0.7816371321678162,0.8383522033691406,0.7924082279205322,0.7861786484718323,0.827940821647644
Case001-2,2344,0.8610402345657349,0.8470213413238525,0.7814474701881409,0.8797383904457092,0.8982736468315125,0.8437151908874512,0.8429436087608337,0.8386232256889343,0.8495667576789856,0.8753559589385986
Case001-2,2406,0.8866037726402283,0.8346796631813049,0.8279033899307251,0.8830973505973816,0.8519945740699768,0.853655219078064,0.8981822729110718,0.8999057412147522,0.8624790906906128,0.8718984127044678
Case001-2,2561,0.8592150807380676,0.8591679334640503,0.7909339666366577,0.8430619239807129,0.8510366082191467,0.827948808670044,0.8780428171157837,0.868768036365509,0.8334243297576904,0.8288207650184631
Case001-2,2675,0.8465767502784729,0.8074628114700317,0.7953857183456421,0.8499071598052979,0.8575129508972168,0.7868442535400391,0.8696340918540955,0.8336702585220337,0.7804164290428162,0.8416739106178284
Case001-2,2730,0.8379054069519043,0.8020654320716858,0.7922561168670654,0.8424482345581055,0.8612849116325378,0.7998382449150085,0.8092650771141052,0.7938681244850159,0.7805390357971191,0.8405333161354065
Case001-2,2922,0.8393489718437195,0.8542346954345703,0.7766055464744568,0.8374096751213074,0.8857411742210388,0.8154461979866028,0.8911429643630981,0.8023427128791809,0.7975584864616394,0.8382809162139893
Case001-2,3024,0.8614625334739685,0.8051779866218567,0.7936117053031921,0.8502642512321472,0.8459137082099915,0.8424915075302124,0.8571054339408875,0.8579291701316833,0.8291385769844055,0.8446120023727417
Case001-2,3165,0.8548510670661926,0.7558618783950806,0.767859935760498,0.8423930406570435,0.8039245009422302,0.8482765555381775,0.8165313005447388,0.8178498148918152,0.8176248669624329,0.8207955360412598
Case001-2,3166,0.8760143518447876,0.8722653985023499,0.8084961175918579,0.8588694334030151,0.8526729345321655,0.877802312374115,0.8824334144592285,0.8929783701896667,0.8522374629974365,0.8364061713218689
Case001-2,3378,0.8094838261604309,0.8207129836082458,0.7445991039276123,0.8378539085388184,0.8377036452293396,0.793763279914856,0.8636831641197205,0.838407039642334,0.8075633645057678,0.8020266890525818
Case001-2,3530,0.8683022260665894,0.8664118051528931,0.8079535365104675,0.8806465864181519,0.890995979309082,0.8331496119499207,0.9358360171318054,0.8865258693695068,0.8622996807098389,0.8689175844192505
Case001-2,3737,0.8743374347686768,0.8838995099067688,0.8308396935462952,0.8780218362808228,0.8771495223045349,0.8514158725738525,0.9289481043815612,0.9135925769805908,0.8545008301734924,0.8527328372001648
Case001-2,3972,0.8193115592002869,0.7937296032905579,0.7933024764060974,0.8461921811103821,0.8360086679458618,0.8379334807395935,0.8151249289512634,0.8544944524765015,0.8459048867225647,0.8256562352180481
Case001-2,4079,0.8856797814369202,0.8990505337715149,0.829916775226593,0.9061555862426758,0.9036407470703124,0.8774724006652832,0.9267514944076538,0.9279534220695496,0.9216812252998352,0.8719229102134705
Case001-2,4160,0.8598037958145142,0.8569376468658447,0.8207781910896301,0.8879851698875427,0.8764685988426208,0.8400713801383972,0.8810851573944092,0.8775250911712646,0.8621005415916443,0.8723970651626587
Case001-2,4221,0.8397308588027954,0.821596086025238,0.8080598711967468,0.8659407496452332,0.8491259217262268,0.8412238955497742,0.8540091514587402,0.8462029099464417,0.8553146719932556,0.8623599410057068
Case001-2,4533,0.8497484922409058,0.8103647232055664,0.7331094145774841,0.8358069062232971,0.8244462013244629,0.8292286992073059,0.8009236454963684,0.7803835272789001,0.820912778377533,0.8519479036331177
Case001-2,4680,0.8090062737464905,0.7491059899330139,0.7605291604995728,0.8382080793380737,0.8450739979743958,0.835579514503479,0.8603351712226868,0.8375266790390015,0.8276260495185852,0.8333430886268616
Case001-2,4857,0.6438892483711243,0.6945715546607971,0.5578613877296448,0.7008676528930664,0.764236569404602,0.6059548854827881,0.7488179802894592,0.6350904107093811,0.690378725528717,0.7451785206794739
Case001-2,5175,0.6247580051422119,0.6254736185073853,0.5831911563873291,0.6243748068809509,0.6489084959030151,0.6278236508369446,0.6808921098709106,0.6050176024436951,0.6773606538772583,0.7020795941352844
Case001-2,5487,0.5505590438842773,0.6172224879264832,0.5912401080131531,0.6294823288917542,0.6967529058456421,0.6317840814590454,0.6920706629753113,0.601149320602417,0.633104681968689,0.7012556791305542
Case001-2,5799,0.6674602627754211,0.6919165849685669,0.6042343378067017,0.6618330478668213,0.6307421922683716,0.7467893362045288,0.561000406742096,0.4144777059555053,0.536003828048706,0.7590816617012024
Case001-2,6251,0.6699051856994629,0.616445004940033,0.6317837238311768,0.6451541781425476,0.6546527743339539,0.730728805065155,0.5252631902694702,0.4612322747707367,0.5526647567749023,0.741991400718689
Case001-2,6427,0.6767463088035583,0.7314140200614929,0.6241878271102905,0.6824015378952026,0.5696024298667908,0.7055636048316956,0.7273707389831543,0.5482417345046997,0.5893799066543579,0.7584675550460815
Case001-2,6639,0.5972870588302612,0.6249770522117615,0.5791159272193909,0.6053674221038818,0.6067116856575012,0.6415647864341736,0.5053167343139648,0.4007118344306946,0.5590617656707764,0.7219163775444031
Case001-2,7161,0.5698909759521484,0.5756521821022034,0.5264548063278198,0.5385344624519348,0.5253490805625916,0.6247843503952026,0.5017397403717041,0.4016680419445038,0.5171639323234558,0.6896470785140991
Case001-2,7343,0.7871372699737549,0.7675449252128601,0.7414287328720093,0.8250938057899475,0.8009443283081055,0.7868101596832275,0.87143474817276,0.8272468447685242,0.7477318644523621,0.7649725675582886
Case001-2,7545,0.7388238310813904,0.7073129415512085,0.633192777633667,0.735188901424408,0.8314829468727112,0.7072339653968811,0.881102442741394,0.8764529228210449,0.7948530912399292,0.7030940055847168
Case001-2,7660,0.8574244379997253,0.7879670858383179,0.793483555316925,0.8812214136123657,0.8596078753471375,0.7752085328102112,0.8956248760223389,0.8721817135810852,0.8476179242134094,0.8012948632240295
Case001-2,7862,0.7268529534339905,0.7776728272438049,0.7355465292930603,0.7689986824989319,0.8564074635505676,0.764887809753418,0.8892340064048767,0.8894884586334229,0.8879849910736084,0.7642978429794312
Case001-2,8144,0.7515302896499634,0.7297379970550537,0.6858150362968445,0.7374028563499451,0.7931018471717834,0.697418212890625,0.8161439895629883,0.8177891969680786,0.8137854337692261,0.7915757894515991
Case001-2,8386,0.884895920753479,0.8700084686279297,0.794116199016571,0.8843854665756226,0.8960200548171997,0.8276872038841248,0.9186651110649108,0.890386164188385,0.919885754585266,0.8857717514038086
Case001-2,8401,0.8800811171531677,0.8542646169662476,0.8182521462440491,0.9064927101135254,0.9044001698493958,0.8585241436958313,0.9362635016441344,0.9029746651649476,0.9029707908630372,0.8778444528579712
Case001-2,8540,0.5571001172065735,0.6466842293739319,0.5682929754257202,0.4630194902420044,0.6471966505050659,0.5452001094818115,0.6428632736206055,0.7270293831825256,0.6492383480072021,0.6320315599441528
Case001-2,8657,0.800861120223999,0.7955472469329834,0.7516548037528992,0.7946385145187378,0.8258917331695557,0.7867349982261658,0.7702353596687317,0.790740966796875,0.8009739518165588,0.7735932469367981
Case001-2,8702,0.4447223246097564,0.5962851643562317,0.5361679792404175,0.3919498026371002,0.6023359298706055,0.4609657526016235,0.5554734468460083,0.5213128328323364,0.4760913550853729,0.5395942330360413
Case002-1,206831,0.6585943102836609,0.5528075695037842,0.4364807903766632,0.7381779551506042,0.6875953078269958,0.7746086120605469,0.1841587722301483,0.5273144841194153,0.3380881249904632,0.7267070412635803
Case002-1,206852,0.6330826282501221,0.4261839687824249,0.4149840176105499,0.7160967588424683,0.4888888895511627,0.7279840111732483,0.1125769540667533,0.3503664135932922,0.2474502474069595,0.678508460521698
Case002-1,206883,0.6136971712112427,0.4609266817569732,0.4922527372837066,0.6139717102050781,0.553942859172821,0.6043246984481812,0.2033873498439788,0.4294533729553222,0.3131101727485657,0.6025850772857666
Case002-1,206919,0.5568278431892395,0.6430119872093201,0.4814316034317016,0.7948318123817444,0.6292458176612854,0.7301623225212097,0.3032199144363403,0.3300739526748657,0.3201871216297149,0.547564685344696
Case002-1,206955,0.53617924451828,0.501069188117981,0.5171465873718262,0.7212694883346558,0.6562172770500183,0.78892982006073,0.2521165311336517,0.5096703171730042,0.3017808794975281,0.6087462902069092
Case002-1,206963,0.4281893074512481,0.3267450034618377,0.3285387754440307,0.4071336686611175,0.3208010792732239,0.5270006656646729,0.3160766363143921,0.3470388650894165,0.2311846762895584,0.5134536623954773
Case002-1,207033,0.568764328956604,0.5443528890609741,0.4989483058452606,0.5228348970413208,0.5139179229736328,0.5908539295196533,0.5004857778549194,0.6134209036827087,0.4527569115161896,0.6347568035125732
Case002-1,207034,0.5586909055709839,0.585090160369873,0.5141647458076477,0.5344882607460022,0.5043854117393494,0.5744079947471619,0.4957198202610016,0.586254358291626,0.4341069459915161,0.6410055756568909
Case002-1,207239,0.289424329996109,0.3687102496623993,0.296373575925827,0.3360447883605957,0.332958459854126,0.3673631548881531,0.3653372824192047,0.3807441592216491,0.2420681565999984,0.4250873029232025
Case002-1,207240,0.2701337337493896,0.2953120470046997,0.238834336400032,0.2589015662670135,0.2755902707576751,0.3283085525035858,0.2655743360519409,0.3508567810058594,0.2103265225887298,0.3361911475658417
Case002-1,207332,0.5794983506202698,0.6033555865287781,0.5207113027572632,0.5548016428947449,0.4861393570899963,0.5505902171134949,0.5664991736412048,0.5345116853713989,0.3649146258831024,0.637418270111084
Case002-1,207383,0.2421213537454605,0.2934939265251159,0.2466273009777069,0.2608886659145355,0.2681815028190613,0.3429389297962188,0.2805009484291076,0.2545380294322967,0.2031863182783126,0.3798846006393432
Case002-1,207384,0.2513474822044372,0.2889930605888366,0.2260394543409347,0.2539430856704712,0.2603502869606018,0.3338873088359833,0.3004047870635986,0.2421604245901107,0.2178083956241607,0.3281399011611938
Case002-1,207744,0.4508807063102722,0.1564335227012634,0.2157783508300781,0.3375113308429718,0.2575394213199615,0.4459492266178131,0.1572527438402176,0.1164695173501968,0.086696058511734,0.4870616793632507
Case002-1,209020,0.3095341622829437,0.2516650855541229,0.2257041186094284,0.4356549084186554,0.5046747326850891,0.4937778115272522,0.6026257872581482,0.3236836493015289,0.2705382406711578,0.3206076025962829
Case002-1,209045,0.6166607141494751,0.5201526284217834,0.4894390404224396,0.5899536609649658,0.7495882511138916,0.7331258654594421,0.5982341170310974,0.4993154406547546,0.5236536264419556,0.5978149771690369
