case,number,f_73,f_59,f_25,f_120,f_55,f_178,f_179,f_81,f_17,f_47
Case002-1,209070,0.7277104258537292,0.666217029094696,0.6235576868057251,0.6613360643386841,0.7182269096374512,0.7866007089614868,0.6574289798736572,0.6275510191917419,0.6159601211547852,0.7173930406570435
Case002-1,209088,0.6017792224884033,0.5160622596740723,0.528607964515686,0.5287253260612488,0.633927583694458,0.697258710861206,0.5380108952522278,0.4951297044754028,0.4894091486930847,0.5988060235977173
Case002-1,209123,0.2690419554710388,0.2131276279687881,0.1873297542333603,0.326435774564743,0.2904211580753326,0.4514322876930237,0.4294898509979248,0.170278400182724,0.1527934223413467,0.3061434924602508
Case002-1,209136,0.5615120530128479,0.5782901048660278,0.590971827507019,0.6249592900276184,0.6093337535858154,0.7029796242713928,0.6094796061515808,0.5666558146476746,0.5541019439697266,0.6203078031539917
Case002-1,209155,0.5200960636138916,0.4999229609966278,0.5836299061775208,0.6532026529312134,0.6774518489837646,0.7452534437179565,0.7065398097038269,0.5285155773162842,0.5535593032836914,0.5851132869720459
Case002-1,209192,0.3467821776866913,0.3834447860717773,0.3821244835853576,0.4480335712432861,0.5018981695175171,0.5241641998291016,0.5731693506240845,0.349274218082428,0.3658186495304107,0.3551630973815918
Case002-1,209198,0.1709652692079544,0.2732253074645996,0.308211475610733,0.2916266918182373,0.3480817675590515,0.3655352592468261,0.4031840860843658,0.3186334371566772,0.4648386538028717,0.1848752349615097
Case002-1,209229,0.2329842895269394,0.3193069398403168,0.2384011447429657,0.3526906073093414,0.4343076348304748,0.4548959136009216,0.3501253724098205,0.1186473444104194,0.2414120286703109,0.2663985192775726
Case002-1,209241,0.2741762995719909,0.2214889675378799,0.2272119224071502,0.4028268456459045,0.3826714754104614,0.4454847276210785,0.4649050235748291,0.2433345913887024,0.1666274964809417,0.3134399652481079
Case002-1,209302,0.2671066522598266,0.2525752782821655,0.1800208091735839,0.3086743056774139,0.3124052584171295,0.3768831789493561,0.3026188313961029,0.1379424184560775,0.1369069814682006,0.2491849064826965
Case002-1,209367,0.528141438961029,0.5057857632637024,0.3772299289703369,0.5748253464698792,0.5707625150680542,0.6016260385513306,0.5417560935020447,0.461981326341629,0.387555330991745,0.5455437302589417
Case002-1,209469,0.6218717694282532,0.6649996042251587,0.6354076862335205,0.6724688410758972,0.670153796672821,0.6924899220466614,0.755683958530426,0.6406189799308777,0.6554434895515442,0.6284948587417603
Case002-1,209495,0.3682076930999756,0.4491700828075409,0.3423137962818146,0.4259571135044098,0.4248485267162323,0.4729396104812622,0.6291424632072449,0.4791020452976227,0.3918632566928863,0.3949960172176361
Case002-1,209908,0.5489110946655273,0.553209662437439,0.5878058075904846,0.6002284288406372,0.5215224027633667,0.5863264799118042,0.7623445391654968,0.6897101402282715,0.5571333169937134,0.5149021148681641
Case002-1,210568,0.1174366176128387,0.1675915718078613,0.1348695904016494,0.3071602880954742,0.1891756504774093,0.2550675570964813,0.5644859671592712,0.2944617867469787,0.2380952388048172,0.1078956797719001
Case002-1,210608,0.311004102230072,0.3827784657478332,0.3672127425670624,0.4169566631317138,0.3687951266765594,0.3717123866081238,0.6513565182685852,0.552620530128479,0.4423709511756897,0.2708701491355896
Case002-1,210928,0.6728891730308533,0.724237859249115,0.6993342041969299,0.8212324380874634,0.7590354084968567,0.7564326524734497,0.857365071773529,0.8401751518249512,0.7515808343887329,0.6201124787330627
Case002-1,210941,0.6668019890785217,0.7317468523979187,0.7315238118171692,0.7686077356338501,0.7191995978355408,0.7850692868232727,0.723311722278595,0.7842397093772888,0.6991111040115356,0.6516984701156616
Case002-1,210977,0.6561439037322998,0.6253132820129395,0.6257732510566711,0.6587752103805542,0.6701953411102295,0.6758356690406799,0.7178774476051331,0.6796762943267822,0.6407908201217651,0.6348261833190918
Case002-1,210991,0.7836441397666931,0.7676935195922852,0.768712043762207,0.8106356859207153,0.7948313355445862,0.8097978830337524,0.8595336079597473,0.80426025390625,0.820136308670044,0.7472602128982544
Case002-1,211002,0.8411731123924255,0.7876061201095581,0.7786132097244263,0.8538990020751953,0.8340643048286438,0.8355371952056885,0.7216778993606567,0.7933998703956604,0.8234080672264099,0.842564582824707
Case002-1,211309,0.3021003603935241,0.2806923389434814,0.2325832247734069,0.3227409720420837,0.2853478491306305,0.4450184106826782,0.4955596625804901,0.4142125844955444,0.323726624250412,0.368607759475708
Case002-1,213658,0.4308390021324157,0.4935126900672912,0.4988067746162414,0.5197399258613586,0.3898454010486603,0.5601978302001953,0.4696146845817566,0.3808481097221374,0.3917093575000763,0.4923492670059204
Case002-1,213672,0.4782918393611908,0.6018708944320679,0.5441768169403076,0.5504671931266785,0.431828111410141,0.5971782803535461,0.4937949180603027,0.4396055340766907,0.4428578019142151,0.5118160843849182
Case002-1,213778,0.4077531397342682,0.464573860168457,0.4056139290332794,0.434789627790451,0.3847629725933075,0.4927283227443695,0.1651909500360489,0.4074160158634186,0.3008081912994385,0.4519059360027313
Case002-1,214263,0.6392259001731873,0.6293495893478394,0.5668139457702637,0.6327238082885742,0.6366353631019592,0.6655242443084717,0.6649014949798584,0.6266351342201233,0.5437641739845276,0.5763079524040222
Case002-1,214653,0.4649508595466614,0.3673072159290313,0.3492775559425354,0.5182842016220093,0.5423629879951477,0.5585774779319763,0.6208180785179138,0.4571256339550018,0.3532334268093109,0.4481310248374939
Case002-1,214664,0.5449294447898865,0.369855135679245,0.4235682189464569,0.600453794002533,0.5572129487991333,0.5761317014694214,0.6904444098472595,0.4887706339359283,0.4237167835235595,0.5081692934036255
Case002-1,214680,0.5083081722259521,0.2604701519012451,0.3237993121147156,0.4984796941280365,0.5030417442321777,0.5504983067512512,0.4805411100387573,0.3576607704162597,0.3391702175140381,0.4900769591331482
Case002-1,215293,0.5031780004501343,0.505204975605011,0.5140405893325806,0.5804584622383118,0.5478546023368835,0.6200367212295532,0.4844599366188049,0.4259619414806366,0.4252647757530212,0.5188852548599243
Case002-1,215883,0.5263402462005615,0.5047112703323364,0.5185801386833191,0.573570191860199,0.5163048505783081,0.5807886719703674,0.5822237730026245,0.5282655954360962,0.5296839475631714,0.522459864616394
Case002-1,216018,0.6245655417442322,0.6290958523750305,0.5985473990440369,0.6432974934577942,0.6720989346504211,0.7120833396911621,0.6272513270378113,0.6118882894515991,0.6223982572555542,0.6229766607284546
Case003-2,7940,0.47651407122612,0.7524772882461548,0.4673372507095337,0.602200984954834,0.5219430923461914,0.5694354176521301,0.4512875974178314,0.4714161455631256,0.5026177763938904,0.4638077616691589
Case003-2,7941,0.4770462810993194,0.7307794690132141,0.5160868167877197,0.636169970035553,0.6168888807296753,0.6374637484550476,0.3487020432949066,0.5131605267524719,0.4965178966522217,0.4821662008762359
Case003-2,7987,0.5044341683387756,0.7612641453742981,0.4885072112083435,0.6515650749206543,0.5411373972892761,0.6152086853981018,0.3813463747501373,0.5910764932632446,0.3232631087303161,0.4725579023361206
Case003-2,8293,0.5822994112968445,0.6523281335830688,0.5551331043243408,0.7497559785842896,0.6491844058036804,0.6553621292114258,0.8721014261245728,0.7085394859313965,0.659009575843811,0.5619613528251648
Case003-2,8300,0.5709001421928406,0.6507459878921509,0.5546361207962036,0.7203891277313232,0.6219146251678467,0.6628060340881348,0.7920847535133362,0.7324269413948059,0.6991322636604309,0.5647300481796265
Case003-2,8307,0.6478459239006042,0.7798388004302979,0.7920801043510437,0.6581680178642273,0.7707345485687256,0.6056133508682251,0.8124316930770874,0.8019396662712097,0.7816787958145142,0.6502690315246582
Case003-2,8320,0.7127993702888489,0.8168599605560303,0.8161657452583313,0.7056792378425598,0.7627293467521667,0.6557530164718628,0.774806559085846,0.8268467783927917,0.7782673835754395,0.6934095621109009
Case003-2,8349,0.830717146396637,0.7371369004249573,0.8300663232803345,0.76880943775177,0.78533536195755,0.7270956635475159,0.7315419912338257,0.7898010611534119,0.7194746732711792,0.7648109197616577
Case003-2,8433,0.7164100408554077,0.7525885105133057,0.7319814562797546,0.6469377875328064,0.7789242267608643,0.6546359062194824,0.715554416179657,0.7299789786338806,0.737095296382904,0.6852255463600159
Case003-2,8524,0.5455871820449829,0.5699626803398132,0.5019902586936951,0.6181036829948425,0.5396063327789307,0.4849652349948883,0.6266512274742126,0.7556368112564087,0.5475121736526489,0.5487686395645142
Case003-2,8565,0.2986688911914825,0.4658151865005493,0.3147721588611603,0.3182795643806457,0.3497228324413299,0.3801552355289459,0.5443636178970337,0.4357448518276214,0.4002331495285034,0.3107715547084808
Case003-2,8646,0.460668534040451,0.6136496067047119,0.4901791512966156,0.4616343677043915,0.5156424045562744,0.4907881021499634,0.7380073666572571,0.5782138705253601,0.5434156656265259,0.4753565192222595
Case003-2,8979,0.4276411533355713,0.5361263155937195,0.4613003134727478,0.4525777399539947,0.4091872870922088,0.4474637806415558,0.5874595642089844,0.50724196434021,0.5470588207244873,0.4243364632129669
Case003-2,12219,0.5436348915100098,0.6268972754478455,0.5699188709259033,0.5869021415710449,0.4969930350780487,0.5709308385848999,0.6758098602294922,0.6362870335578918,0.56119304895401,0.421883076429367
Case003-2,12234,0.7885355949401855,0.8168148994445801,0.8339477777481079,0.8388189673423767,0.7696273326873779,0.7132260799407959,0.8749373555183411,0.8601112365722656,0.8525905609130859,0.7579956650733948
Case003-2,12235,0.8771657347679138,0.7626222968101501,0.8074109554290771,0.8007689118385315,0.8484100103378296,0.6032691597938538,0.7422027587890625,0.7828410267829895,0.7962616682052612,0.805213212966919
Case003-2,12271,0.8083184957504272,0.4017210006713867,0.652230441570282,0.4995223581790924,0.669264554977417,0.4275507628917694,0.2913213074207306,0.4411753714084625,0.5962849855422974,0.671795666217804
Case003-2,12322,0.8173125386238098,0.6865189075469971,0.7353933453559875,0.7931172251701355,0.7424912452697754,0.7119400501251221,0.6430314183235168,0.7121111750602722,0.7099534273147583,0.6831448674201965
Case003-2,12365,0.7579824924468994,0.6581713557243347,0.7213587164878845,0.7756307721138,0.7215077877044678,0.6397002935409546,0.6719589233398438,0.7243044376373291,0.7055856585502625,0.6639596819877625
Case003-2,12370,0.739832878112793,0.6584222912788391,0.7334014177322388,0.7731983065605164,0.7220055460929871,0.6496592164039612,0.6384679675102234,0.6811577081680298,0.7045367360115051,0.6302534341812134
Case003-2,12992,0.6040083169937134,0.5439407825469971,0.5882237553596497,0.6768929958343506,0.6904920935630798,0.5678842067718506,0.3820879757404327,0.4784605801105499,0.4328963458538055,0.669086754322052
Case003-2,13352,0.3706688284873962,0.2979515790939331,0.3667908012866974,0.3115845620632171,0.4031466841697693,0.3425540626049042,0.103431612253189,0.1742450594902038,0.3100561201572418,0.4327774047851562
Case003-2,13910,0.6770888566970825,0.4361507594585418,0.5950304865837097,0.6312188506126404,0.6576863527297974,0.4844765365123749,0.3489231467247009,0.4427999556064605,0.4646298587322235,0.5056885480880737
Case003-2,14330,0.7019034624099731,0.4853951930999756,0.5917859077453613,0.6799238920211792,0.6808834075927734,0.5111731886863708,0.4370975792407989,0.5032293796539307,0.524193525314331,0.6054608225822449
Case003-2,14350,0.6663078665733337,0.4175538718700409,0.5581914186477661,0.5871814489364624,0.622791051864624,0.3342199325561523,0.206971675157547,0.3675799071788788,0.5609966516494751,0.5401616096496582
Case003-2,14386,0.6720434427261353,0.5163934230804443,0.6257545351982117,0.7034356594085693,0.6715436577796936,0.5738580226898193,0.4261690378189087,0.6407106518745422,0.5521518588066101,0.5986121296882629
Case003-2,14423,0.7120175957679749,0.6711968183517456,0.6780106425285339,0.6986161470413208,0.7223826050758362,0.6854032874107361,0.6103026866912842,0.6904359459877014,0.6598355174064636,0.678916335105896
Case003-2,14462,0.7467573881149292,0.7264701128005981,0.7146637439727783,0.7446290254592896,0.7270041704177856,0.7270394563674927,0.696530818939209,0.6985182762145996,0.6981876492500305,0.6237581372261047
Case003-2,14972,0.6123954057693481,0.5931605100631714,0.566408097743988,0.6842894554138184,0.6591767072677612,0.5369333624839783,0.586127519607544,0.7500783205032349,0.5752549767494202,0.47636479139328
Case003-2,14996,0.7519521117210388,0.743630588054657,0.7233597636222839,0.7756342887878418,0.7799128890037537,0.6781197190284729,0.6718608140945435,0.7449777126312256,0.7635077238082886,0.648602306842804
Case003-2,15086,0.7000870704650879,0.5731477737426758,0.642957866191864,0.5866578221321106,0.646701991558075,0.6043969392776489,0.4785155057907104,0.6391507983207703,0.6923163533210754,0.6239178776741028
Case004-1,141813,0.4340659379959106,0.5671712160110474,0.4935769140720367,0.5269390940666199,0.5081042051315308,0.4423054158687591,0.5403292775154114,0.6234983801841736,0.5033050179481506,0.5462512373924255
Case004-1,142923,0.7720386385917664,0.7903214693069458,0.8395289182662964,0.8147226572036743,0.7615672945976257,0.74933922290802,0.7481526136398315,0.8427731394767761,0.7853484749794006,0.7451088428497314
Case004-1,142932,0.7548256516456604,0.7271080613136292,0.7886269688606262,0.803085207939148,0.7216528654098511,0.6333333253860474,0.7039362192153931,0.7705495357513428,0.7651335597038269,0.6927745938301086
Case004-1,142993,0.7330421805381775,0.7335608601570129,0.7877742648124695,0.7432489991188049,0.769264280796051,0.7167736887931824,0.7689990997314453,0.7869071364402771,0.7595924735069275,0.7255427241325378
Case004-1,143264,0.5795397758483887,0.6826502680778503,0.6669225096702576,0.7076405882835388,0.6439142823219299,0.573749303817749,0.7055083513259888,0.7132538557052612,0.6502735018730164,0.6392134428024292
Case004-1,143545,0.652453601360321,0.5694697499275208,0.6085964441299438,0.7663741707801819,0.6260659694671631,0.6106857061386108,0.5578075647354126,0.6936604380607605,0.6836717128753662,0.6551564931869507
Case004-1,144139,0.8955929279327393,0.7932626008987427,0.8587185144424438,0.8218584060668945,0.8173038363456726,0.9035812616348268,0.8265581727027893,0.7898132801055908,0.7933385968208313,0.7779132723808289
Case004-1,147509,0.7383183240890503,0.6648611426353455,0.7552392482757568,0.7163931131362915,0.7663899064064026,0.7778679728507996,0.6520811319351196,0.6777634024620056,0.7605940699577332,0.7889500260353088
Case004-1,147518,0.8364510536193848,0.7263532876968384,0.7661310434341431,0.8444150686264038,0.8370634317398071,0.7626366019248962,0.7546086311340332,0.8382568955421448,0.7523955702781677,0.781159520149231
Case004-1,147586,0.8488898277282715,0.8150616884231567,0.8531259894371033,0.8330879807472229,0.8165693283081055,0.8108961582183838,0.7768093347549438,0.8400235176086426,0.8428472280502319,0.8483346104621887
Case004-1,147605,0.7013272047042847,0.7171607613563538,0.703439474105835,0.7669162750244141,0.6939187049865723,0.5764141082763672,0.6791188716888428,0.6138756275177002,0.6764653325080872,0.7107789516448975
Case004-1,147756,0.877609133720398,0.8923475742340088,0.8780142664909363,0.8757548332214355,0.8735724687576294,0.8249529004096985,0.8348644375801086,0.8808925151824951,0.8811594247817993,0.9192561507225036
Case004-1,147997,0.926749050617218,0.9201793670654296,0.9360092878341676,0.9294752478599548,0.8897206783294678,0.8537811636924744,0.9352218508720398,0.82682865858078,0.9295145273208618,0.8926844596862793
Case004-1,148097,0.8588085174560547,0.9058257341384888,0.8753337860107422,0.8803374767303467,0.8609304428100586,0.8406744003295898,0.7924217581748962,0.8517415523529053,0.8455227613449097,0.8794596195220947
Case004-1,148428,0.7683977484703064,0.8674522638320923,0.8597173690795898,0.8998852968215942,0.8335385918617249,0.8546786308288574,0.7997828722000122,0.8899101614952087,0.8844038844108582,0.8397374749183655
Case004-1,148579,0.8409362435340881,0.8671292066574097,0.9043533205986024,0.7960978746414185,0.7590416669845581,0.8169854283332825,0.8233404755592346,0.7755776643753052,0.7630152106285095,0.795122504234314
Case004-1,148686,0.8831775784492493,0.8468440771102905,0.8761203289031982,0.8582484126091003,0.8707515001296997,0.8807688355445862,0.821349561214447,0.8955045342445374,0.8360345959663391,0.863707423210144
Case004-1,148709,0.8468027710914612,0.8632746934890747,0.8921158909797668,0.8868519067764282,0.8540624976158142,0.8477101922035217,0.8820582032203674,0.8991629481315613,0.865132212638855,0.8977662324905396
Case004-1,148718,0.8445300459861755,0.8863252401351929,0.8911084532737732,0.8719947934150696,0.8729544281959534,0.8704965710639954,0.8394238352775574,0.8538402915000916,0.8466061949729919,0.859950840473175
Case004-1,148777,0.3257854878902435,0.3920386135578155,0.3520506918430328,0.5077157020568848,0.3425432741641998,0.4115384519100189,0.5469845533370972,0.4136487245559692,0.3712771832942962,0.5068323016166687
Case004-1,148782,0.3638118207454681,0.3410090506076813,0.3938869535923004,0.5245245099067688,0.4691061675548553,0.4732484221458435,0.6946428418159485,0.4538123309612274,0.3365724384784698,0.7492477297782898
Case004-1,148993,0.7089285850524902,0.7454538345336914,0.7435989379882812,0.8362842798233032,0.7997223734855652,0.7774943709373474,0.6785569190979004,0.7799992561340332,0.7049404382705688,0.7301069498062134
Case004-1,149025,0.90795236825943,0.8787438273429871,0.874356210231781,0.8705000281333923,0.908455491065979,0.8808346390724182,0.927563488483429,0.8757625222206116,0.8722478151321411,0.8777663111686707
Case004-1,149056,0.7503547072410583,0.7864508628845215,0.8859947919845581,0.8218735456466675,0.8497042655944824,0.8064578771591187,0.7937781810760498,0.846757709980011,0.7979435920715332,0.8059189319610596
Case004-1,149417,0.8106339573860168,0.8394944071769714,0.9023677706718444,0.9147049188613892,0.8916432857513428,0.7802486419677734,0.8047853708267212,0.872166097164154,0.7658967971801758,0.7763440608978271
Case004-1,149478,0.8971904516220093,0.9046837091445924,0.9583553671836852,0.9318828582763672,0.9118521213531494,0.8626329898834229,0.9349075555801392,0.8970038294792175,0.8921698927879333,0.8762911558151245
Case004-1,149516,0.6103079915046692,0.6914929151535034,0.7546018362045288,0.8479905724525452,0.7334597110748291,0.5794931650161743,0.8039859533309937,0.6556246876716614,0.6664251685142517,0.6945774555206299
Case004-1,149636,0.4449942409992218,0.4257206320762634,0.5724201202392578,0.5535741448402405,0.4761765599250793,0.4259142577648163,0.5997501015663147,0.3849287033081054,0.4267560541629791,0.501562237739563
Case004-1,149637,0.4513335525989532,0.4359255135059356,0.5828526020050049,0.5594283938407898,0.6596571207046509,0.5060514211654663,0.6942492723464966,0.3568442463874817,0.4219879508018493,0.516631007194519
Case004-1,149788,0.8246937990188599,0.7719697952270508,0.8081077933311462,0.7374986410140991,0.798288881778717,0.767795741558075,0.7514852285385132,0.8113254308700562,0.8115538358688354,0.8192903995513916
Case004-1,149831,0.8115528225898743,0.8009436130523682,0.8239890336990356,0.7211583256721497,0.7403555512428284,0.7214850783348083,0.786473274230957,0.8024848103523254,0.7856113314628601,0.796624481678009
Case004-1,149880,0.830178439617157,0.8319581151008606,0.831523597240448,0.8226985335350037,0.8126727342605591,0.744751513004303,0.8104408979415894,0.7592388391494751,0.8575364947319031,0.8311898112297058
Case004-1,150061,0.6643037796020508,0.6418694257736206,0.7230982780456543,0.7828336358070374,0.7097057700157166,0.669593334197998,0.7222999334335327,0.5858227610588074,0.7213152647018433,0.7105810642242432
Case004-1,150212,0.6422041058540344,0.682668149471283,0.7000128030776978,0.7873662114143372,0.6450752019882202,0.5843284726142883,0.7804173827171326,0.6103338599205017,0.5487303137779236,0.6130338311195374
Case004-1,150363,0.8176132440567017,0.7193350195884705,0.7407066822052002,0.8091708421707153,0.7638341784477234,0.7318432331085205,0.8323801159858704,0.7023840546607971,0.8342069387435913,0.7674523591995239
Case004-1,150389,0.80483478307724,0.7641841769218445,0.7645220160484314,0.787042498588562,0.7229692339897156,0.6432286500930786,0.7564780712127686,0.7594584822654724,0.7222703099250793,0.7516523599624634
Case006-1,208726,0.2276715040206909,0.2320157140493393,0.2556017935276031,0.164159208536148,0.2091310769319534,0.2181113064289093,0.1781458854675293,0.1890498697757721,0.1756484359502792,0.2295457869768142
Case006-1,208749,0.4287864565849304,0.3524715602397918,0.4341906309127807,0.3851317763328552,0.3498782813549042,0.307241290807724,0.2966121733188629,0.3471226990222931,0.2534511685371399,0.3563053905963897
Case006-1,208784,0.820305585861206,0.7134971022605896,0.7377655506134033,0.7271758317947388,0.6253872513771057,0.5944831967353821,0.6998202800750732,0.5827522277832031,0.6252608299255371,0.6855595111846924
Case006-1,208786,0.8079904317855835,0.7755284905433655,0.7435019612312317,0.759449303150177,0.7254915833473206,0.6450356841087341,0.8030730485916138,0.595305323600769,0.78099125623703,0.7598540186882019
Case006-1,208799,0.6893399357795715,0.8339666724205017,0.778100848197937,0.7661152482032776,0.7811960577964783,0.5979315042495728,0.8055794835090637,0.6787111163139343,0.6987951993942261,0.7223697900772095
Case006-1,208820,0.308174580335617,0.405381441116333,0.4595290720462799,0.3353593647480011,0.2478065639734268,0.3501765727996826,0.3202621042728424,0.2883925139904022,0.192658931016922,0.2305169701576233
Case006-1,208829,0.4433745443820953,0.2764104008674621,0.470194548368454,0.3779431879520416,0.3554145097732544,0.3342021405696869,0.3830869197845459,0.4627230763435364,0.342631071805954,0.3390719592571258
Case006-1,208850,0.489090085029602,0.4144953191280365,0.5363298654556274,0.4797258675098419,0.4007090032100677,0.3899179995059967,0.4199962019920349,0.328501284122467,0.3942105174064636,0.4966701865196228
Case006-1,208927,0.5024538040161133,0.4794419705867767,0.5176193118095398,0.4474532604217529,0.4689125716686249,0.3352185487747192,0.466601014137268,0.2397847771644592,0.4480162858963012,0.4998962581157684
