case,number,f_73,f_59,f_25,f_120,f_55,f_178,f_179,f_81,f_17,f_47
Case006-1,208988,0.6120991706848145,0.5298556685447693,0.6117283701896667,0.5755054950714111,0.5713637471199036,0.4176408648490906,0.5653412342071533,0.4129650592803955,0.5480515360832214,0.5832136273384094
Case006-1,209232,0.550476610660553,0.4655726850032806,0.525224506855011,0.4267492890357971,0.4605043530464172,0.4198532104492187,0.5215497612953186,0.4403826296329498,0.399459958076477,0.4741087257862091
Case006-1,209272,0.7709452509880066,0.7576049566268921,0.6983681917190552,0.751336395740509,0.7697772979736328,0.6596245765686035,0.652137279510498,0.6800734996795654,0.6522477865219116,0.7326400876045227
Case006-1,209338,0.4835890233516693,0.480558842420578,0.4822137951850891,0.5370398759841919,0.51494300365448,0.4212335348129272,0.4527879059314728,0.463881254196167,0.4720134437084198,0.4554455578327179
Case006-1,209434,0.5376473665237427,0.5691346526145935,0.5417478680610657,0.5201081037521362,0.4908888638019562,0.5066479444503784,0.4964756369590759,0.4792305827140808,0.5533837080001831,0.5271736979484558
Case006-1,209536,0.4656984806060791,0.4793006777763366,0.57878178358078,0.2910337150096893,0.4216253161430359,0.4464481472969055,0.3463585376739502,0.2754088044166565,0.4367079138755798,0.3855764269828796
Case006-1,209956,0.0416834130883216,0.1501353979110717,0.1395474523305893,0.0669095739722251,0.0460738874971866,0.0805765837430954,0.0424005575478076,0.0357327796518802,0.1643329560756683,0.1292739510536193
Case006-1,209968,0.0502783469855785,0.1288907378911972,0.1142783090472221,0.0602930895984172,0.0521224103868007,0.12484011054039,0.0274589490145444,0.0101164728403091,0.1154343336820602,0.0837339535355568
Case006-1,209997,0.2063694298267364,0.2988543510437011,0.3044131994247436,0.2522816658020019,0.1564735323190689,0.2186893224716186,0.1790916919708252,0.2564511001110077,0.2817342281341553,0.2658659219741821
Case006-1,210153,0.1687301099300384,0.1963900923728943,0.1872211992740631,0.2259116470813751,0.1987320482730865,0.1455124765634536,0.1479116529226303,0.1719402223825454,0.1915540844202041,0.1868373155593872
Case006-1,210254,0.1060991138219833,0.1568086445331573,0.1370003670454025,0.1583518236875534,0.1742722541093826,0.1032244861125946,0.1407143622636795,0.0938041284680366,0.169445514678955,0.1578797399997711
Case006-1,210521,0.1175088137388229,0.1304607987403869,0.1283809840679168,0.1311572641134262,0.1468710154294967,0.1054360345005989,0.0743744075298309,0.0684913769364357,0.1156316921114921,0.0997650995850563
Case006-1,211281,0.2069423198699951,0.2358242273330688,0.2361804544925689,0.2447337061166763,0.2429302781820297,0.2012599259614944,0.1380457729101181,0.2490893304347992,0.2660374939441681,0.2331032752990722
Case006-1,213429,0.1238380596041679,0.1287183165550232,0.1311329156160354,0.1251234114170074,0.1075896546244621,0.0858488902449607,0.1090173870325088,0.050742782652378,0.1034456416964531,0.1216568797826767
Case006-1,213992,0.3348722457885742,0.3333965539932251,0.4798301458358764,0.2149519771337509,0.2333314418792724,0.3314897716045379,0.3781473636627197,0.5323538184165955,0.4058882892131805,0.3718667924404144
Case006-1,214629,0.2481229901313781,0.1730667352676391,0.1677894592285156,0.1361426264047622,0.183406725525856,0.1390983164310455,0.1768685579299926,0.1404158920049667,0.180627554655075,0.1124526187777519
Case006-1,214645,0.1106009185314178,0.0980365574359893,0.1130293384194374,6.711859540375896e-11,0.1012351289391517,0.1333618313074112,0.0132065508514642,0.1437648981809616,0.0232431460171937,0.0729411765933036
Case006-1,214768,0.5944206118583679,0.4308817386627197,0.5470696687698364,0.4108682870864868,0.4361501932144165,0.4767818748950958,0.4869202375411987,0.6182587742805481,0.6532805562019348,0.4852967858314514
Case006-1,214859,0.5841078162193298,0.4988059103488922,0.4826943576335907,0.4701500535011291,0.6675200462341309,0.4725009799003601,0.5684919953346252,0.556769609451294,0.6016143560409546,0.4695821404457092
Case006-1,214893,0.6375923156738281,0.4551117718219757,0.5839797854423523,0.4277048110961914,0.5589801669120789,0.5329747200012207,0.5498002171516418,0.5539962649345398,0.5908578038215637,0.438904345035553
Case006-1,215010,0.4023130238056183,0.3463220000267029,0.3427177965641022,0.3291365802288055,0.3936061561107635,0.4164871573448181,0.4056724905967712,0.3848074376583099,0.4577821493148803,0.2950858473777771
Case006-1,215221,0.6240394711494446,0.5647919178009033,0.6376451849937439,0.4945765137672424,0.5927772521972656,0.5560317039489746,0.5486965179443359,0.6762491464614868,0.6121971607208252,0.5938935875892639
Case006-1,215242,0.6571950316429138,0.6426286697387695,0.721293032169342,0.5262030959129333,0.6605563759803772,0.6738636493682861,0.563410222530365,0.6057435870170593,0.7371811866760254,0.6308571696281433
Case006-1,215284,0.8001773953437805,0.6339648365974426,0.6761035919189453,0.5828171968460083,0.7620763182640076,0.6377609968185425,0.6730583310127258,0.6039666533470154,0.7069833874702454,0.6958093047142029
Case006-1,215675,0.6052196621894836,0.624284565448761,0.6265103220939636,0.5694860816001892,0.5992163419723511,0.5655350089073181,0.6627041697502136,0.6607247591018677,0.5565640926361084,0.6079061031341553
Case006-1,215736,0.6453315615653992,0.5241180062294006,0.500277578830719,0.4434422254562378,0.5356425642967224,0.4113229215145111,0.4736259281635284,0.4821731746196747,0.5317363739013672,0.5276634097099304
Case006-1,216697,0.3653510808944702,0.2854894697666168,0.303806334733963,0.336245059967041,0.3847790658473968,0.3650969564914703,0.3263959884643554,0.3578478693962097,0.3675263524055481,0.3543608784675598
Case006-1,217629,0.1376373320817947,0.1211369112133979,0.141078844666481,0.1231245324015617,0.1728248596191406,0.1093257889151573,0.1309972107410431,0.1881645172834396,0.1310618966817855,0.1348119974136352
Case006-1,217809,0.2573513090610504,0.284803569316864,0.1949716359376907,0.3413218855857849,0.2630775570869446,0.2231163680553436,0.4139571785926819,0.2762468159198761,0.2617599070072174,0.1400999724864959
Case006-1,218139,0.6576707363128662,0.4744047522544861,0.5985817909240723,0.4270813167095184,0.46114581823349,0.5369008183479309,0.6354554295539856,0.5792088508605957,0.6021864414215088,0.4395857453346252
Case007-1,121748,0.5417677760124207,0.548367977142334,0.5809432864189148,0.5675719380378723,0.5504851341247559,0.5649634003639221,0.5852638483047485,0.5887688994407654,0.5740149617195129,0.5550649762153625
Case007-1,121855,0.0337801277637481,0.0155567685142159,0.0474871918559074,0.0136745190247893,0.0660987645387649,0.0990858152508735,0.001538784475997,0.001519885379821,0.0770430788397789,0.0652348026633262
Case007-1,121916,0.2398020029067993,0.2562994956970215,0.2726354897022247,0.2405991107225418,0.2357375472784042,0.2967914342880249,0.2362791895866394,0.3147726655006408,0.2520482540130615,0.2655838131904602
Case007-1,122018,0.3831798732280731,0.3974159359931946,0.4554753005504608,0.4118070602416992,0.3926913142204284,0.4263113141059875,0.4628392457962036,0.4831130802631378,0.42947918176651,0.4549050629138946
Case007-1,122059,0.2709099352359772,0.2855099439620971,0.2957110702991485,0.2738560438156128,0.2579143047332763,0.2996973097324371,0.2924164831638336,0.3473366796970367,0.3188470304012298,0.296578586101532
Case007-1,122099,0.2881661653518677,0.2847240567207336,0.2951963245868683,0.2925341725349426,0.2620152235031128,0.3331034481525421,0.3334552943706512,0.3521369695663452,0.2933163344860077,0.3145838975906372
Case007-1,122240,0.1815609484910965,0.1958871036767959,0.1997399181127548,0.1809147894382476,0.1773062795400619,0.2097879499197006,0.1869230717420578,0.1837782859802246,0.1793245077133178,0.1931752413511276
Case007-1,122320,0.1118812412023544,0.0869238823652267,0.0593251772224903,0.0897944644093513,0.1029256656765937,0.1378586888313293,0.1268950700759887,0.0874960422515869,0.1087884679436683,0.0572872795164585
Case007-1,122361,0.1712260693311691,0.1987269818782806,0.184556633234024,0.1961580365896225,0.1926158964633941,0.205030009150505,0.2017111778259277,0.1424463540315628,0.1894696503877639,0.1809859871864318
Case007-1,122401,0.3621205985546112,0.355561226606369,0.3752039074897766,0.371522456407547,0.3374109268188476,0.3761904835700989,0.3634612262248993,0.3302618563175201,0.3492507040500641,0.3732654750347137
Case007-1,122422,0.2832494080066681,0.3215214908123016,0.3110668063163757,0.3114897310733795,0.2912293374538421,0.3092001676559448,0.3231504559516907,0.2928877770900726,0.3061146736145019,0.3158182203769684
Case007-1,122462,0.4463915526866913,0.4585559368133545,0.4784700870513916,0.4472336769104004,0.4110537767410278,0.4690279960632324,0.4550319910049438,0.4747474789619446,0.4673500657081604,0.4625959694385528
Case007-1,122488,0.2888514995574951,0.3190965354442596,0.2997991442680359,0.2823133766651153,0.2667236328125,0.3028672337532043,0.3118823170661926,0.3140762746334076,0.2773581147193908,0.3258576393127441
Case007-1,122518,0.187153548002243,0.2281045168638229,0.2274651527404785,0.2157133668661117,0.2011060863733291,0.2259347587823867,0.2355129271745681,0.1838070154190063,0.2157765328884124,0.2207893133163452
Case007-1,122523,0.1665587723255157,0.1911764740943908,0.183834046125412,0.1837015002965927,0.1719495952129364,0.2048103660345077,0.1935661286115646,0.1571436375379562,0.190059095621109,0.1832238584756851
Case007-1,122679,0.2372796684503555,0.323123574256897,0.3128714859485626,0.3182839751243591,0.2615709900856018,0.3134684562683105,0.2965873181819916,0.3145879209041595,0.2790717780590057,0.3212209343910217
Case007-1,122682,0.266148030757904,0.333901971578598,0.3275314271450043,0.3200557231903076,0.2856923043727875,0.3262436389923095,0.2858843505382538,0.3377230763435364,0.2926167845726013,0.3263311684131622
Case007-1,122695,0.1420293301343917,0.1656612455844879,0.1732931435108184,0.1638329327106475,0.1542425155639648,0.1757036298513412,0.1713819056749344,0.1600516587495803,0.1564762890338897,0.1501422226428985
Case007-1,122700,0.0781542509794235,0.0766583010554313,0.0810060426592826,0.0368854627013206,0.0711537599563598,0.0938279628753662,0.0594000928103923,0.0177862104028463,0.0783559307456016,0.0138289630413055
Case007-1,122820,0.1500886380672454,0.1828672438859939,0.179186075925827,0.1533184349536895,0.1463432908058166,0.1702015101909637,0.1561150401830673,0.1679188758134842,0.1738625168800354,0.164356529712677
Case007-1,125511,0.3171401023864746,0.4052544832229614,0.4203302562236786,0.3942594230175018,0.3687770068645477,0.3503760695457458,0.4047285616397857,0.3728742897510528,0.3538468480110168,0.3493081033229828
Case007-1,130710,0.2404703646898269,0.2245033085346222,0.2315105944871902,0.2193617522716522,0.2106528133153915,0.1631162464618683,0.2327297478914261,0.2284000217914581,0.2212180495262146,0.2448979616165161
Case007-1,131910,0.274449735879898,0.1217587366700172,0.1324261128902435,0.2433406561613083,0.225390538573265,0.1606379300355911,0.2770951986312866,0.2047805935144424,0.273777574300766,0.2992021143436432
Case007-1,131922,0.230127215385437,0.2474566400051117,0.2273069620132446,0.2755403220653534,0.2137522846460342,0.2559756636619568,0.2236703336238861,0.3117676973342895,0.3351427912712097,0.3124386668205261
Case007-1,131930,0.0242261104285717,0.0195675808936357,0.0223624482750892,0.0250521916896104,0.0773709192872047,0.069434605538845,0.0399362705647945,0.0188863556832075,0.0495776198804378,0.0650486648082733
Case007-1,131956,0.0246732626110315,0.0103690903633832,0.003377707209438,0.0285041835159063,0.0450812801718711,0.0500069074332714,0.0386525578796863,1.9361083569702228e-10,0.0390221513807773,0.0653224438428878
Case007-1,132057,0.0224598925560712,0.000608920759987,7.633005338902876e-11,0.0018639330519363,0.0275397431105375,0.0557280741631984,7.562580423003949e-11,9.429514113978854e-11,0.0233299639075994,9.363295555564476e-11
Case007-1,132108,0.0273727290332317,0.0191097650676965,0.0122245457023382,0.0177301857620477,0.0275241490453481,0.0403898507356643,0.0099143115803599,0.0106942793354392,0.061310451477766,0.0074087460525333
Case007-1,132139,0.0460583418607711,0.0435100235044956,0.0718977451324462,0.0033380181994289,0.0522111840546131,0.0550082884728908,0.0060308435931801,0.0089670326560735,0.0971772298216819,0.0134748881682753
Case007-1,132255,0.0336550362408161,0.0694025978446006,0.0502005964517593,0.0280141104012727,0.044710636138916,0.0440025404095649,0.0503866709768772,0.0045640389434993,0.0592435859143734,0.0267810449004173
Case007-1,132499,0.1569158434867859,0.1551377773284912,0.1748498976230621,0.1741943955421447,0.1527997851371765,0.2192915678024292,0.1691044121980667,0.1423816978931427,0.2107332646846771,0.1881002783775329
Case007-1,132575,0.1542131304740905,0.1713131368160247,0.1106598973274231,0.1405086070299148,0.1298362016677856,0.2037671208381652,0.1524598151445388,0.1075996086001396,0.18710458278656,0.1536441296339035
Case007-1,132621,0.1416932493448257,0.1399723142385482,0.1815272122621536,0.1605711132287979,0.1465237736701965,0.1735666394233703,0.1557692289352417,0.1963173896074295,0.200441837310791,0.1626680940389633
Case007-1,132697,0.3649095594882965,0.3829076886177063,0.389207512140274,0.3883717656135559,0.357125461101532,0.4095226228237152,0.3835216462612152,0.3656517565250397,0.3911478221416473,0.3862098157405853
Case007-1,132713,0.6266499757766724,0.636467695236206,0.6572487950325012,0.6689013838768005,0.6396001577377319,0.6562485098838806,0.630803108215332,0.6173667907714844,0.6260208487510681,0.6473138332366943
Case007-1,132719,0.5716520547866821,0.5865245461463928,0.5861135721206665,0.594275176525116,0.5730083584785461,0.5952697992324829,0.580908477306366,0.5808703303337097,0.5833600759506226,0.6148239970207214
Case007-1,132720,0.5283995270729065,0.5408439636230469,0.5431662201881409,0.5437342524528503,0.5181284546852112,0.5576757788658142,0.5403353571891785,0.5541601181030273,0.5369449853897095,0.5512321591377258
Case007-1,132727,0.2856232821941376,0.3073871731758117,0.2990286350250244,0.3053025901317596,0.2637257575988769,0.301630824804306,0.2849199771881103,0.2819292545318603,0.295358657836914,0.3164534568786621
Case007-1,133154,0.0342151895165443,0.0165851954370737,0.0244688652455806,0.0232928153127431,0.0276611503213644,0.0300238393247127,0.0157052241265773,8.16459816421755e-11,0.0408703312277793,0.0376318804919719
Case008-1,216123,0.9014683961868286,0.8661705851554871,0.8993716239929199,0.9004901647567749,0.8572328090667725,0.9106570482254028,0.9041563272476196,0.895841658115387,0.8892069458961487,0.87413489818573
Case008-1,216158,0.7986475825309753,0.8046931624412537,0.7782390713691711,0.7827034592628479,0.7872371077537537,0.8228204250335693,0.7999417185783386,0.8349234461784363,0.8323730826377869,0.7915553450584412
Case008-1,216188,0.868246853351593,0.8141400814056396,0.8366068601608276,0.8407695293426514,0.8141052722930908,0.8226470351219177,0.837348997592926,0.8601571917533875,0.9167064428329468,0.8906592726707458
Case008-1,216233,0.9358965754508972,0.9023050665855408,0.8819782733917236,0.9380146861076356,0.8787495493888855,0.940537929534912,0.933635413646698,0.904952108860016,0.9075994491577148,0.8895261287689209
Case008-1,216248,0.9163262248039246,0.8615562319755554,0.8928828835487366,0.882059633731842,0.8379167318344116,0.9431087970733644,0.8864230513572693,0.8751134872436523,0.8793723583221436,0.8679350018501282
Case008-1,216268,0.9200335144996644,0.9294110536575316,0.9518279433250428,0.904587984085083,0.8768810629844666,0.9389024972915648,0.8926320672035217,0.8568261861801147,0.9109476804733276,0.8695143461227417
Case008-1,216288,0.6596530079841614,0.8107466697692871,0.6893211603164673,0.7712469696998596,0.5929108262062073,0.8512847423553467,0.6218823194503784,0.7002791166305542,0.6873635053634644,0.7622588276863098
Case008-1,216313,0.7742255926132202,0.8466124534606934,0.6891833543777466,0.8198857307434082,0.6250576972961426,0.8422946929931641,0.6198473572731018,0.6890793442726135,0.730126142501831,0.8287449479103088
Case008-1,216413,0.8819893598556519,0.8979262709617615,0.908309042453766,0.8639122247695923,0.8734610080718994,0.8669300079345703,0.8663007616996765,0.8820916414260864,0.8914520740509033,0.808218240737915
Case008-1,216613,0.86219722032547,0.813698410987854,0.8715122938156128,0.8086562752723694,0.8360089659690857,0.892276406288147,0.8869378566741943,0.7448979616165161,0.8920555710792542,0.85775226354599
Case008-1,216713,0.9309442043304444,0.9440005421638488,0.9346960186958312,0.9475789070129396,0.9309521317481996,0.933418869972229,0.9435314536094666,0.9098939895629884,0.9305000901222228,0.9151225686073304
Case008-1,216813,0.8208652138710022,0.868860125541687,0.8673113584518433,0.7404340505599976,0.7897529006004333,0.8221414089202881,0.8114176392555237,0.6474980115890503,0.8456845283508301,0.8610929250717163
Case008-1,217313,0.8279513120651245,0.8320503234863281,0.8331121802330017,0.7476407885551453,0.7437829375267029,0.7762290835380554,0.8024886250495911,0.7134577035903931,0.7698128819465637,0.7736181616783142
Case008-1,217513,0.8207407593727112,0.7958412170410156,0.8639299273490906,0.8239856362342834,0.8357694745063782,0.8168529272079468,0.8378982543945312,0.8419657945632935,0.8262760639190674,0.8450515866279602
Case008-1,217613,0.8941046595573425,0.8711201548576355,0.901722490787506,0.912066638469696,0.8782980442047119,0.8701509833335876,0.9323330521583556,0.8636764287948608,0.9059566855430604,0.8631224632263184
Case008-1,218013,0.896752655506134,0.8950416445732117,0.9348024129867554,0.912732481956482,0.9369474053382874,0.9421585202217102,0.8819513320922852,0.8842639327049255,0.9318304657936096,0.9309332370758056
Case008-1,218213,0.9462496638298036,0.9639049172401428,0.9546193480491638,0.9203744530677797,0.9105163812637328,0.942925989627838,0.9306014776229858,0.9234455227851868,0.940140962600708,0.9095308780670166
Case008-1,218513,0.9043331146240234,0.945106565952301,0.9337624907493592,0.8917648196220398,0.8988228440284729,0.8922926187515259,0.9068517684936525,0.9439505338668824,0.9259761571884156,0.9197614192962646
Case008-1,218713,0.8603492975234985,0.9092901945114136,0.9072358012199402,0.871836245059967,0.8639305233955383,0.8718268275260925,0.8879419565200806,0.8955973982810974,0.889480710029602,0.9226763844490052
Case008-1,219014,0.8885450959205627,0.8803176283836365,0.8871533870697021,0.845313549041748,0.8455514311790466,0.8529105186462402,0.8032360672950745,0.9097120761871338,0.897137463092804,0.8636699914932251
Case008-1,219314,0.9334739446640016,0.9182096123695374,0.915712594985962,0.9000127911567688,0.8656899929046631,0.8512792587280273,0.9333388209342957,0.9037163853645324,0.8985174894332886,0.923908531665802
Case008-1,219614,0.9009854793548584,0.885097861289978,0.9152044653892516,0.8924689292907715,0.9065160155296326,0.9059909582138062,0.8776696920394897,0.8912956714630127,0.9055394530296326,0.861339807510376
Case008-1,220114,0.8086251020431519,0.8353694677352905,0.872585117816925,0.8285601735115051,0.7989625930786133,0.8228399753570557,0.8051398992538452,0.8332800269126892,0.8406927585601807,0.8329887390136719
Case008-1,220614,0.8055875301361084,0.7900135517120361,0.8389663696289062,0.8677355647087097,0.8585065603256226,0.8557576537132263,0.8076527118682861,0.8563304543495178,0.8066091537475586,0.8407053351402283
Case008-1,220821,0.8882971405982971,0.8615608215332031,0.8955121040344238,0.8951230049133301,0.917593240737915,0.8895362615585327,0.9023144841194152,0.8959543704986572,0.8358229994773865,0.8775495886802673
Case008-1,221420,0.8621587157249451,0.878139853477478,0.8985297679901123,0.926761269569397,0.9091601967811584,0.8878430724143982,0.9184325337409972,0.8719899654388428,0.9181364178657532,0.8967514634132385
Case008-1,221720,0.8562229871749878,0.8727210164070129,0.9048760533332824,0.8785481452941895,0.8871147632598877,0.8883022665977478,0.9331796765327454,0.922080099582672,0.9097923040390016,0.8888068199157715
Case008-1,222220,0.8129802942276001,0.828606903553009,0.8359972834587097,0.8105709552764893,0.7967302799224854,0.7900483012199402,0.8315767049789429,0.7131073474884033,0.8901472091674805,0.7779113054275513
Case008-1,222619,0.8745375275611877,0.8809897303581238,0.9370437264442444,0.9387173652648926,0.9161208271980286,0.8878479599952698,0.9428400993347168,0.921879768371582,0.922153651714325,0.9132432341575624
Case008-1,222720,0.9058730602264404,0.9288289546966552,0.9230899214744568,0.9150582551956176,0.891618013381958,0.9243150949478148,0.9002255201339722,0.926272451877594,0.8990476131439209,0.9193200469017028
Case008-1,222722,0.948842465877533,0.9384026527404784,0.9354669451713562,0.946887195110321,0.9440919160842896,0.9537864327430724,0.9157267808914183,0.9208340048789978,0.9362148642539978,0.9464938640594482
Case008-1,222774,0.872178852558136,0.8686190843582153,0.8783754110336304,0.885346531867981,0.8920002579689026,0.8735793828964233,0.847794771194458,0.8335458636283875,0.8693773150444031,0.8729970455169678
Case008-1,222815,0.896216094493866,0.8789975643157959,0.93910151720047,0.9022052884101868,0.9037497639656068,0.8664748072624207,0.8707834482192993,0.8970509171485901,0.8840883374214172,0.8831711411476135
Case008-1,222816,0.8950150609016418,0.8640843033790588,0.9248062968254088,0.922489047050476,0.9136488437652588,0.8963940143585205,0.8792331218719482,0.8894358277320862,0.888484001159668,0.8920231461524963
Case008-1,222857,0.9351751804351808,0.9186812043190002,0.9170171618461608,0.9244884848594666,0.9154344201087952,0.891968309879303,0.8965810537338257,0.8716160655021667,0.8564597964286804,0.8914681077003479
Case008-1,222958,0.8524391651153564,0.8881075978279114,0.8709129095077515,0.8692859411239624,0.8196655511856079,0.9212962985038756,0.8298187255859375,0.8361905217170715,0.8236541748046875,0.8052294254302979
Case008-1,223154,0.8921059370040894,0.9045974612236024,0.9269100427627563,0.9170305728912354,0.8783050179481506,0.9112775325775146,0.8845390677452087,0.9254804849624634,0.91582190990448,0.9138714671134948
Case008-1,223620,0.8527214527130127,0.858167827129364,0.8747959136962891,0.9064703583717346,0.8118878602981567,0.8883699774742126,0.8606396317481995,0.8725533485412598,0.9137478470802308,0.8973234295845032
Case008-1,223821,0.8656794428825378,0.8533119559288025,0.9270615577697754,0.891029953956604,0.8685150742530823,0.8856220245361328,0.858485758304596,0.8444640636444092,0.8876968622207642,0.8465045094490051
